W +70        74        71     156165070.0
    1 22                 (1)0( 0.0)            0.0
    2 12513              (3)1( 4.0)      8206360.4
    3 12513              (1)1( 1.0)     14096060.4
    4 12514              (3)0( 1.0)     88552060.4
    5 12514              (1)0( 0.0)     88772060.4
    6 12515              (3)1( 4.0)     91147060.4
    7 12515              (1)1( 1.0)     92783060.4
    8 12516              (3)2( 7.0)     93417060.4
    9 12516              (1)2( 2.0)     94017060.4
   10 12517              (3)0( 1.0)    118810060.4
   11 12517              (1)0( 0.0)    118880060.4
   12 12518              (3)1( 4.0)    119880060.4
   13 12518              (1)1( 1.0)    120560060.4
   14 12519              (3)2( 7.0)    120830060.4
   15 12519              (1)2( 2.0)    121070060.4
   16 1251B              (3)0( 1.0)    132520060.4
   17 1251B              (1)0( 0.0)    132550060.4
   18 1251C              (3)1( 4.0)    133060060.4
   19 1251C              (1)1( 1.0)    133410060.4
   20 1251D              (3)2( 7.0)    133540060.4
   21 1251D              (1)2( 2.0)    133670060.4
   22 1251G              (3)0( 1.0)    139860060.4
   23 1251G              (1)0( 0.0)    139870060.4
   24 1251H              (3)1( 4.0)    140160060.4
   25 1251H              (1)1( 1.0)    140360060.4
   26 1251I              (3)2( 7.0)    140440060.4
   27 1251I              (1)2( 2.0)    140510060.4
   28 1251M              (3)0( 1.0)    144230060.4
   29 1251M              (1)0( 0.0)    144240060.4
   30 1251N              (3)1( 4.0)    144420060.4
   31 1251N              (1)1( 1.0)    144550060.4
   32 1251O              (3)2( 7.0)    144600060.4
   33 1251O              (1)2( 2.0)    144640060.4
   -1    5774.50 1437.50 1333.81 614.434 587.605 569.276 339.116 327.963 320.303    0.0  214.269 208.633 204.734    0.0     0.0  147.452 144.223 141.977    0.0     0.0     0.0  107.601 105.585 104.176
 71.0    3       1.01+06 1.51+06 2.52+06 5.04+06 1.01+07 2.52+07 5.04+07 7.56+07 1.01+08 1.51+08 2.52+08 5.04+08 1.01+09 1.51+09
   2   1 3.02+09 1.52-02 1.56-02 1.62-02 1.76-02 1.96-02 2.29-02 2.56-02 2.71-02 2.83-02 2.98-02 3.18-02 3.45-02 3.71-02 3.87-02
   3   1 1.22+13 2.59-02 2.60-02 2.61-02 2.63-02 2.69-02 2.86-02 3.09-02 3.26-02 3.41-02 3.64-02 3.97-02 4.46-02 5.00-02 5.33-02
   5   1 1.00-30 1.38-03 1.38-03 1.39-03 1.39-03 1.39-03 1.40-03 1.42-03 1.43-03 1.45-03 1.48-03 1.52-03 1.60-03 1.67-03 1.71-03
   6   1 1.23+14 4.78-04 4.78-04 4.79-04 4.80-04 4.84-04 4.98-04 5.26-04 5.58-04 5.90-04 6.55-04 7.78-04 1.04-03 1.41-03 1.67-03
   7   1 8.64+14 9.49-04 9.49-04 9.51-04 9.54-04 9.62-04 9.89-04 1.04-03 1.11-03 1.17-03 1.30-03 1.54-03 2.06-03 2.82-03 3.36-03
   8   1 2.24+12 1.15-03 1.15-03 1.15-03 1.16-03 1.16-03 1.17-03 1.18-03 1.19-03 1.20-03 1.22-03 1.25-03 1.31-03 1.36-03 1.39-03
   9   1 1.51+13 2.46-03 2.46-03 2.46-03 2.46-03 2.47-03 2.48-03 2.51-03 2.53-03 2.56-03 2.60-03 2.67-03 2.78-03 2.90-03 2.96-03
  11   1 1.00-30 2.85-04 2.85-04 2.85-04 2.85-04 2.85-04 2.86-04 2.88-04 2.91-04 2.93-04 2.96-04 3.03-04 3.13-04 3.24-04 3.30-04
  12   1 5.71+13 1.29-04 1.29-04 1.29-04 1.29-04 1.30-04 1.33-04 1.37-04 1.42-04 1.48-04 1.59-04 1.81-04 2.28-04 2.97-04 3.48-04
  13   1 3.68+14 2.63-04 2.63-04 2.63-04 2.64-04 2.66-04 2.70-04 2.80-04 2.91-04 3.02-04 3.24-04 3.69-04 4.65-04 6.07-04 7.11-04
